-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\b7ed1f556b3779ea1c72db10c558cf45\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\b7ed1f556b3779ea1c72db10c558cf45\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\e64e363d5676d39ae536420565d35df6\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\e64e363d5676d39ae536420565d35df6\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibrah\.gradle\caches\transforms-3\a5213cde48ace3c2a30e0d2b91e492aa\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibrah\.gradle\caches\transforms-3\a5213cde48ace3c2a30e0d2b91e492aa\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-78
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		REJECTED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:61:13-75
